city,propertyType,livingArea,lotSize,yearBuilt,Prezzo Reale,Prezzo Predetto
Santa Ana,singleFamily,1742.0,7148.0,1922.0,549000,693914
Lubbock,singleFamily,2428.0,9147.6,1973.0,248500,319662
Madison,singleFamily,2582.0,9147.6,1971.0,475000,536959
Birmingham,singleFamily,1997.0,20908.8,2014.0,549900,341143
St. Petersburg,singleFamily,1923.0,5798.0,1964.0,349900,512133
Indianapolis,singleFamily,4618.0,14810.399999999996,1957.0,479990,573005
Lincoln,singleFamily,2588.0,6969.6,1933.0,460000,396795
Jacksonville,singleFamily,2711.0,9583.2,2008.0,575000,469583
Fremont,singleFamily,704.0,5662.8,1920.0,154900,228360
Tucson,singleFamily,5091.0,148104.0,2012.0,1600000,1026210
Riverside,singleFamily,2500.0,10019.0,1948.0,835000,688558
Lincoln,singleFamily,1474.0,7840.8,2001.0,310000,334143
Madison,singleFamily,1340.0,7405.2,1965.0,349900,391273
Sacramento,singleFamily,1578.0,4356.0,1932.0,241900,531726
Montgomery,singleFamily,2152.0,9147.6,1966.0,89500,282101
Rochester,singleFamily,1794.0,28314.0,1974.0,299900,280965
Chandler,singleFamily,1647.0,7131.0,1992.0,500000,543207
Akron,singleFamily,1110.0,17998.991999999995,1931.0,199900,223399
Moreno Valley,singleFamily,1901.0,7841.0,1996.0,539000,561577
Milwaukee,singleFamily,1601.0,4791.6,1930.0,274999,315979
Birmingham,singleFamily,1458.0,9147.6,1929.0,114900,262209
Toledo,singleFamily,1418.0,7840.8,1956.0,200000,220043
Rochester,singleFamily,2000.0,33105.6,1975.0,299999,296110
Fort Wayne,singleFamily,1867.0,10890.0,2006.0,409000,318365
Houston,singleFamily,3751.0,9199.872,1972.0,390000,517256
Orlando,singleFamily,2756.0,9807.0,2006.0,650000,614812
San Antonio,singleFamily,2678.0,7143.84,2023.0,377000,404344
St. Petersburg,singleFamily,4087.0,28901.999999999996,2015.0,4450000,945725
Boston,multiFamily,3444.0,2653.0,2013.0,1199900,983831
Denver,singleFamily,2285.0,12196.799999999996,1963.0,1088589,741975
Minneapolis,singleFamily,3408.0,9147.6,1951.0,1175000,577233
Henderson,singleFamily,1356.0,6534.0,1994.0,450000,454463
Durham,singleFamily,2837.0,12196.799999999996,1925.0,1100000,549089
Bakersfield,singleFamily,2287.0,8276.4,1969.0,450000,484722
Modesto,singleFamily,1381.0,5980.788,1976.0,429000,440018
Stockton,singleFamily,1164.0,7300.656,1962.0,385000,376310
Garland,singleFamily,2253.0,16160.76,1984.0,350000,375192
Orlando,singleFamily,1264.0,5400.0,2002.0,388000,422416
North Las Vegas,singleFamily,1752.0,4791.6,2001.0,399000,434682
Milwaukee,singleFamily,2792.0,5227.2,1897.0,575000,403438
Laredo,singleFamily,3416.0,9019.0,2011.0,460000,489937
Baltimore,singleFamily,2133.0,41730.00000000001,1948.0,260000,348952
Des Moines,singleFamily,1426.0,11020.68,1975.0,354000,285704
Arlington,singleFamily,955.0,6490.44,1959.0,215000,273673
Garland,singleFamily,1104.0,8145.72,1971.0,219500,276789
Anaheim,singleFamily,1709.0,3800.0,1994.0,1170000,848982
Fort Worth,singleFamily,3359.0,12109.68,1979.0,519900,397122
Sacramento,singleFamily,1333.0,4952.772,1985.0,519000,542629
Little Rock,singleFamily,1403.0,7840.8,1965.0,160000,288600
Baltimore,singleFamily,2006.0,11249.999999999996,1924.0,399999,326000
Jacksonville,singleFamily,1742.0,14374.799999999996,1978.0,395000,352917
Omaha,singleFamily,2610.0,13939.2,1979.0,317000,455374
Raleigh,singleFamily,1520.0,19602.0,1964.0,369000,407230
Fort Wayne,singleFamily,1528.0,15681.599999999999,1967.0,209000,275820
Des Moines,singleFamily,1565.0,9365.4,1895.0,205000,261701
Seattle,singleFamily,2670.0,11199.276,1936.0,1695000,958628
Laredo,singleFamily,1360.0,4840.0,2021.0,225000,299093
Tampa,singleFamily,1274.0,5000.0,2008.0,311900,420102
Oklahoma City,singleFamily,3470.0,11325.6,1959.0,850000,442530
Minneapolis,singleFamily,2278.0,7840.8,1957.0,1100000,440438
Miami,singleFamily,1874.0,11324.999999999998,1955.0,1748000,744092
Washington,townhome,2328.0,1111.0,2018.0,750000,754498
Fremont,singleFamily,1231.0,7840.8,1900.0,189900,252346
Kansas City,singleFamily,3358.0,11325.6,1986.0,428000,496119
Yonkers,multiFamily,1843.0,4792.0,1910.0,769000,407235
Gilbert,singleFamily,3284.0,9630.0,1999.0,675000,784836
Spokane,singleFamily,1614.0,6534.0,1890.0,395000,373834
Bakersfield,singleFamily,2807.0,9583.2,1993.0,649900,571866
Bakersfield,singleFamily,1863.0,7405.2,1988.0,399999,449287
Denver,singleFamily,1893.0,4690.0,1932.0,749000,642253
Durham,singleFamily,1778.0,10018.8,1996.0,329000,470881
Garland,singleFamily,1259.0,7971.48,1970.0,234586,287173
Fayetteville,singleFamily,1296.0,382456.8,1984.0,220000,253314
Fontana,singleFamily,2202.0,6000.0,1998.0,710000,693479
Houston,singleFamily,3642.0,9600.624,1980.0,449000,509677
San Diego,singleFamily,2021.0,4791.6,2005.0,889900,889623
El Paso,singleFamily,1356.0,7840.8,1986.0,260000,272480
Kansas City,singleFamily,928.0,20472.999999999996,1945.0,200000,255405
Spokane,singleFamily,4060.0,7405.2,1999.0,750000,808805
Denver,singleFamily,2225.0,8276.4,1959.0,450000,726591
Louisville/Jefferson County,singleFamily,1796.0,9583.2,1966.0,310000,338992
Arlington,singleFamily,2203.0,7187.4,1978.0,349900,383671
Detroit,singleFamily,1515.0,6534.0,1936.0,215000,181165
Garland,singleFamily,2679.0,10977.12,1973.0,375000,409964
North Las Vegas,singleFamily,1741.0,5662.8,2022.0,539999,447625
Columbus,singleFamily,4139.0,32234.399999999998,1920.0,1195000,597369
Long Beach,singleFamily,1306.0,5954.0,1925.0,595000,692486
San Jose,singleFamily,1672.0,6180.0,1960.0,1948000,1085147
Charlotte,singleFamily,2355.0,6098.400000000001,2005.0,445000,611905
Phoenix,singleFamily,2134.0,10129.0,1977.0,750000,558673
Tulsa,singleFamily,1328.0,5706.36,1986.0,230000,261031
Winston-Salem,singleFamily,3397.0,23522.4,1965.0,615000,469264
Durham,singleFamily,1382.0,9147.6,1996.0,295000,426925
Winston-Salem,singleFamily,1970.0,10018.800000000001,1957.0,169900,325652
Sacramento,singleFamily,2728.0,5832.684,2016.0,1399500,803502
Oklahoma City,singleFamily,2871.0,4926.636,1972.0,295000,389215
Oakland,condo,1195.0,30927.6,2008.0,569000,584734
Glendale,manufactured,1433.0,9640.0,1973.0,179000,187753
Kansas City,singleFamily,1998.0,49658.399999999994,1964.0,358000,342618
Tampa,singleFamily,4485.0,9750.0,1999.0,1875000,917243
Charlotte,singleFamily,3183.0,16117.199999999999,1987.0,825000,730686
Mesa,singleFamily,2952.0,6318.0,2024.0,675000,726975
Riverside,singleFamily,1224.0,6534.0,1953.0,565000,505965
Fresno,singleFamily,1190.0,7501.032,1963.0,359900,348962
Minneapolis,singleFamily,2502.0,0.12,1909.0,325000,432646
Moreno Valley,singleFamily,1316.0,7405.0,1985.0,547000,477796
Wichita,singleFamily,2236.0,20037.599999999995,1975.0,259900,292924
Minneapolis,singleFamily,1495.0,5227.2,1942.0,320000,354639
Montgomery,singleFamily,2149.0,10890.0,1953.0,104900,276350
Corpus Christi,singleFamily,1585.0,6721.0,1989.0,244999,303938
Buffalo,singleFamily,1494.0,10454.4,1945.0,239900,295537
New Orleans,singleFamily,1870.0,5950.0,1956.0,335000,424363
Omaha,singleFamily,3712.0,9147.6,1992.0,499900,610139
Portland,singleFamily,2584.0,10018.8,1956.0,825000,722045
Oakland,singleFamily,1397.0,5227.2,1948.0,1095000,719882
Boise City,singleFamily,1620.0,10585.08,1959.0,379900,486239
Oxnard,singleFamily,1570.0,6080.0,1949.0,789500,674040
Miami,singleFamily,1612.0,8000.0,1974.0,699999,717910
Las Vegas,singleFamily,1418.0,7840.8,1955.0,390000,389515
Austin,singleFamily,2019.0,12000.78,1978.0,1495000,481282
Fontana,singleFamily,1338.0,3600.0,1986.0,569999,549818
Colorado Springs,singleFamily,4216.0,23539.824,1998.0,815000,830509
Lincoln,singleFamily,2372.0,7405.2,1990.0,375000,410346
Austin,singleFamily,1738.0,43734.24,1980.0,550000,450306
Pittsburgh,singleFamily,1998.0,92782.79999999999,1965.0,524899,373227
Toledo,singleFamily,1743.0,13899.996,1942.0,149900,233426
Shreveport,singleFamily,2064.0,6708.24,1954.0,130000,280013
Riverside,singleFamily,1752.0,12631.999999999998,1959.0,799000,581892
Lubbock,singleFamily,2919.0,43560.0,2022.0,599999,388988
Tucson,singleFamily,2100.0,8276.4,1957.0,314999,450178
Henderson,townhome,1464.0,3049.2,1999.0,390000,401468
Baltimore,singleFamily,2128.0,9374.0,1926.0,365000,337021
Hialeah,singleFamily,2881.0,4895.0,1993.0,725000,799757
Tampa,singleFamily,1569.0,12069.999999999998,1952.0,575000,414877
Irvine,townhome,1443.0,1500.0,1990.0,929888,962907
Baton Rouge,singleFamily,1250.0,718.74,1980.0,129800,354830
Jacksonville,singleFamily,2344.0,5662.8,1953.0,275000,394274
Oakland,multiFamily,2400.0,3206.016,1912.0,249000,677672
Toledo,singleFamily,1413.0,10798.524,1952.0,219900,218431
San Jose,singleFamily,2619.0,6720.0,2012.0,2898000,1485081
Modesto,singleFamily,1516.0,5401.44,1997.0,355000,469792
Tacoma,singleFamily,3130.0,14701.500000000002,1986.0,1395000,738128
Henderson,singleFamily,2222.0,10018.8,1979.0,615000,550329
Los Angeles,singleFamily,3426.0,7775.46,1955.0,3495000,1290129
Colorado Springs,singleFamily,1728.0,7623.0,1955.0,399900,420185
San Bernardino,singleFamily,1474.0,25500.0,1957.0,556000,450697
Lubbock,singleFamily,1375.0,6098.4,2011.0,230000,261049
Hialeah,singleFamily,1000.0,6750.0,1959.0,599000,476706
Tucson,singleFamily,1595.0,8276.4,1952.0,635000,394270
Las Vegas,singleFamily,2814.0,7840.8,2001.0,635000,590287
Detroit,singleFamily,2150.0,5227.2,1959.0,139900,219571
Columbus,singleFamily,1344.0,16552.8,1986.0,315000,330847
Garland,singleFamily,2109.0,16596.36,2015.0,419900,379607
Plano,singleFamily,2960.0,14810.399999999996,1990.0,824950,567415
San Bernardino,singleFamily,2056.0,8840.0,1961.0,549990,523717
San Jose,singleFamily,1198.0,5758.632,1959.0,990000,963569
Gilbert,singleFamily,5172.0,21448.999999999996,2014.0,2250000,1281243
Irving,townhome,1156.0,189485.99999999997,1972.0,185000,283516
Austin,singleFamily,1891.0,10702.692,1983.0,569900,469850
San Francisco,multiFamily,3825.0,2247.696,1911.0,2195000,1194962
San Bernardino,singleFamily,3997.0,16035.0,2006.0,925000,906863
Omaha,singleFamily,1608.0,11761.2,1958.0,145000,344155
Tacoma,singleFamily,2100.0,5201.064,1888.0,750000,492550
Winston-Salem,singleFamily,2235.0,15681.599999999999,1962.0,599900,350386
Plano,singleFamily,2005.0,3920.4,1993.0,475000,450047
Philadelphia,multiFamily,1760.0,1801.0,1960.0,499999,306429
Oxnard,singleFamily,1333.0,6098.0,1948.0,699900,634675
Laredo,singleFamily,3060.0,466754.11199999996,2017.0,1350000,452485
Winston-Salem,singleFamily,2562.0,23958.000000000004,1948.0,715000,371880
Hialeah,singleFamily,2406.0,4029.0,2018.0,685000,738732
Oklahoma City,singleFamily,1096.0,5405.796,1981.0,79900,254325
Kansas City,singleFamily,2088.0,10018.8,2009.0,430000,375272
Phoenix,singleFamily,1800.0,8184.0,1983.0,425000,519088
Jacksonville,singleFamily,1776.0,10890.0,1963.0,365000,347841
Buffalo,singleFamily,1042.0,7840.8,1952.0,209900,267102
Austin,singleFamily,3455.0,14988.995999999996,1980.0,1649999,688744
Riverside,singleFamily,1038.0,6970.0,1952.0,575000,482466
Tulsa,singleFamily,1846.0,9888.12,1975.0,310000,291787
Colorado Springs,singleFamily,3768.0,8215.416,2006.0,675000,752505
Anaheim,singleFamily,1600.0,6000.0,1968.0,899000,794220
Greensboro,singleFamily,1886.0,10018.800000000001,1989.0,369900,357713
Buffalo,multiFamily,1832.0,3049.2,1926.0,239000,242201
Louisville/Jefferson County,singleFamily,5109.0,10890.0,2001.0,690000,811825
Milwaukee,singleFamily,8544.0,165528.0,1890.0,4900000,1656683
Wichita,singleFamily,2213.0,9147.6,1949.0,325000,279928
Indianapolis,singleFamily,1625.0,15245.999999999998,1959.0,264900,274039
Albuquerque,singleFamily,2311.0,6098.4,1995.0,400000,465238
Santa Ana,singleFamily,2133.0,1723.0,2017.0,980000,883751
Oxnard,singleFamily,1454.0,6098.0,1971.0,649999,677342
Birmingham,singleFamily,9714.0,74052.0,2006.0,2599000,2275012
Spokane,singleFamily,4612.0,23086.800000000003,2020.0,1360000,957386
Moreno Valley,singleFamily,2312.0,2880.0,2021.0,588000,645896
Seattle,singleFamily,2070.0,6599.34,1948.0,1299900,841639
Boston,condo,574.0,574.0,1900.0,799000,408633
Shreveport,singleFamily,4009.0,17123.436,1985.0,699000,475082
Fresno,singleFamily,1814.0,8999.496,1957.0,379950,403518
Laredo,singleFamily,1290.0,5497.272,2009.0,182000,288619
Spokane,singleFamily,1584.0,5662.8,1928.0,275000,393237
Greensboro,singleFamily,1393.0,20473.199999999997,1977.0,290000,310876
Chandler,singleFamily,2492.0,9762.0,1995.0,799000,672619
Pittsburgh,singleFamily,1812.0,23522.4,1940.0,315000,343118
Birmingham,singleFamily,5482.0,44866.8,2005.0,1499000,797085
Buffalo,singleFamily,1664.0,11600.027999999998,1962.0,295500,316341
Tacoma,singleFamily,1640.0,5710.716,1950.0,390000,483200
Portland,singleFamily,2728.0,3920.4,1912.0,799000,699626
Indianapolis,singleFamily,3270.0,17859.6,1941.0,239900,400562
Greensboro,singleFamily,2124.0,47044.8,1976.0,329900,371940
Baton Rouge,singleFamily,2484.0,18295.2,1972.0,229000,475696
New Orleans,singleFamily,3315.0,5998.212,2007.0,595000,655932
Jacksonville,singleFamily,2209.0,12196.799999999996,1963.0,288000,387184
Cincinnati,singleFamily,2067.0,21867.12,1885.0,619900,386877
Washington,townhome,1053.0,1821.0,1900.0,1098750,459597
Tampa,singleFamily,2227.0,7150.0,1998.0,439990,523776
Detroit,singleFamily,1775.0,3920.4,1936.0,99900,193206
Fort Worth,singleFamily,2948.0,6795.36,1986.0,290000,362574
Minneapolis,singleFamily,2621.0,9147.6,1952.0,415000,475808
Anaheim,singleFamily,1655.0,1655.0,1971.0,1150000,808805
Tulsa,singleFamily,2043.0,9844.56,2010.0,339000,323183
North Las Vegas,singleFamily,1650.0,6969.6,2003.0,420000,425142
Oakland,singleFamily,2621.0,8712.0,1962.0,1195000,995617
Milwaukee,singleFamily,2250.0,6098.4,1949.0,254999,381951
Pittsburgh,singleFamily,3133.0,32670.0,1956.0,464000,487554
Reno,singleFamily,1956.0,17424.0,1958.0,775000,606971
Columbus,singleFamily,2755.0,8276.4,2000.0,519999,479250
Spokane,singleFamily,3647.0,6534.0,1955.0,830000,682777
Irvine,singleFamily,3625.0,5000.0,2025.0,2988800,2042087
Gilbert,singleFamily,3532.0,13169.999999999998,2016.0,1150000,856454
Houston,singleFamily,4900.0,9679.032,1983.0,445000,699017
Philadelphia,singleFamily,1846.0,5541.0,1980.0,375000,415911
Sacramento,singleFamily,1068.0,5662.8,1926.0,485000,464405
Reno,singleFamily,2904.0,15681.599999999999,2004.0,1300000,823302
Columbus,condo,1064.0,871.2,1988.0,225000,241269
Houston,singleFamily,2408.0,9317.484,1971.0,315950,370428
Montgomery,singleFamily,2198.0,16117.199999999999,1966.0,206000,285328
