city,propertyType,livingArea,lotSize,yearBuilt,Prezzo Reale,Prezzo Predetto
Oklahoma City,singleFamily,2357.0,43995.6,2007.0,415000,361523
Albuquerque,singleFamily,1735.0,9583.2,1952.0,399000,377792
Tacoma,singleFamily,3083.0,10188.684,1998.0,859900,743089
Winston-Salem,singleFamily,1583.0,10454.4,2003.0,309900,317442
Kansas City,singleFamily,1504.0,6098.0,1929.0,325000,287430
Milwaukee,singleFamily,1392.0,3484.8,1909.0,235000,290583
Garland,singleFamily,1576.0,4051.08,1986.0,214900,318292
Madison,singleFamily,1920.0,6534.0,1909.0,750000,414648
Cincinnati,singleFamily,1776.0,8058.6,1977.0,289000,414299
Columbus,singleFamily,1720.0,3484.8,1920.0,479900,328305
Greensboro,singleFamily,2368.0,13939.2,1971.0,294500,392102
Glendale,singleFamily,1627.0,34965.0,1955.0,450000,371215
Fort Worth,singleFamily,1783.0,9801.0,1962.0,269900,261982
Milwaukee,singleFamily,1465.0,9583.2,1953.0,115000,316440
Columbus,singleFamily,1534.0,7405.2,1979.0,375000,343091
Madison,singleFamily,1070.0,4356.0,1894.0,480000,328383
Dallas,singleFamily,3609.0,12632.4,1995.0,985000,740697
Corpus Christi,singleFamily,2046.0,7215.0,2002.0,300000,347497
San Francisco,singleFamily,1515.0,3358.0,1924.0,899000,886901
Columbus,singleFamily,1787.0,6969.6,1999.0,197600,376586
Bakersfield,condo,1357.0,1306.8,1980.0,288000,305121
Tampa,singleFamily,1502.0,15999.999999999998,1972.0,575000,420707
Hialeah,singleFamily,1173.0,7592.508,1967.0,675000,503673
Arlington,singleFamily,1572.0,7797.24,1956.0,295000,317361
Boston,singleFamily,1520.0,3000.0,1991.0,580000,761583
Des Moines,singleFamily,1038.0,8712.0,1904.0,164900,232881
Indianapolis,singleFamily,1292.0,5662.8,1997.0,234000,267441
Philadelphia,singleFamily,2537.0,4356.0,1880.0,825000,423596
Little Rock,townhome,1752.0,3484.8,2017.0,318900,290749
Wichita,singleFamily,2511.0,13939.2,1950.0,350000,301811
Philadelphia,townhome,1110.0,1656.0,1925.0,109900,272055
Seattle,singleFamily,2600.0,6050.484,1956.0,1575000,971388
Fontana,singleFamily,1329.0,9300.0,1954.0,425000,522430
Albuquerque,singleFamily,1500.0,4791.6,1947.0,275000,353739
Fontana,singleFamily,1354.0,8100.0,1962.0,450000,532133
Minneapolis,singleFamily,1975.0,5227.2,1910.0,285000,380324
Stockton,singleFamily,1088.0,6446.88,1970.0,300000,373837
Garland,singleFamily,1800.0,10890.0,1969.0,249900,327811
Dallas,singleFamily,8343.0,18295.2,2023.0,4475000,2494537
Santa Ana,condo,1455.0,413806.93200000003,1974.0,399999,544942
Irving,singleFamily,2982.0,11064.24,1966.0,525000,517273
Riverside,singleFamily,1769.0,9583.0,1964.0,659900,588826
Seattle,singleFamily,1480.0,6072.264,1954.0,915000,733998
St. Petersburg,singleFamily,1304.0,5232.0,1947.0,799000,428137
Scottsdale,singleFamily,3201.0,10212.0,1989.0,1698888,1221962
Rochester,singleFamily,1561.0,9583.2,1960.0,199900,259620
Houston,singleFamily,2312.0,9134.0,1970.0,250000,361179
Arlington,singleFamily,1628.0,7187.4,1978.0,345000,332783
Oakland,multiFamily,2536.0,3484.8,1910.0,399999,698730
Gilbert,singleFamily,1597.0,10489.0,1994.0,599900,513042
Albuquerque,singleFamily,1780.0,8276.4,1946.0,295000,378539
Huntington Beach,singleFamily,1890.0,1503.0,1974.0,1698000,1111751
Scottsdale,singleFamily,2105.0,10138.0,1980.0,1100000,918962
Yonkers,singleFamily,3444.0,12196.999999999998,1919.0,849000,790758
Chandler,singleFamily,2561.0,2983.0,2015.0,550000,705426
Louisville/Jefferson County,singleFamily,1471.0,8712.0,1958.0,217000,308998
Denver,singleFamily,1419.0,4467.0,1962.0,399900,597940
North Las Vegas,singleFamily,2494.0,7840.8,2023.0,640000,540138
Chandler,singleFamily,5665.0,22144.000000000004,2023.0,2700000,1539384
Huntington Beach,singleFamily,2413.0,2938.0,1979.0,1750000,1275063
Glendale,singleFamily,1808.0,12521.999999999998,1978.0,450000,402109
Seattle,singleFamily,1730.0,5758.632,1907.0,425500,726768
Denver,singleFamily,3030.0,6250.0,1927.0,1500000,844477
El Paso,singleFamily,1972.0,5227.2,1994.0,259999,321252
Stockton,singleFamily,1222.0,2500.344,1955.0,199000,377693
Arlington,singleFamily,1466.0,8537.76,1970.0,295000,315823
Indianapolis,singleFamily,3028.0,6534.0,2006.0,650000,416650
Albuquerque,singleFamily,1738.0,10890.0,1985.0,385000,397610
Seattle,singleFamily,2360.0,7967.124,1946.0,1479000,901501
Phoenix,singleFamily,1782.0,6260.0,1976.0,735000,511288
Irvine,condo,1704.0,17572.999999999996,2015.0,1688000,974114
Modesto,singleFamily,1515.0,3432.528,1989.0,445000,463974
San Antonio,singleFamily,2400.0,6708.24,1994.0,325000,361112
Anaheim,singleFamily,1278.0,7039.0,1954.0,899000,717876
Baton Rouge,singleFamily,3584.0,18534.78,1980.0,325000,632203
Columbus,singleFamily,2207.0,10018.8,1949.0,689900,387119
Oxnard,singleFamily,2578.0,8138.0,1956.0,949000,874302
Denver,singleFamily,1898.0,6098.4,1940.0,675000,650950
Anaheim,singleFamily,2142.0,12360.0,1963.0,1099500,901307
Baltimore,singleFamily,1230.0,11343.0,1966.0,365900,286860
Toledo,singleFamily,1192.0,3201.66,1902.0,78000,191606
Chandler,singleFamily,2111.0,9282.0,1994.0,650000,611165
Yonkers,condo,1200.0,1742.0,1970.0,499000,382233
Akron,singleFamily,2986.0,13198.68,1955.0,375000,368656
Austin,singleFamily,2160.0,10733.184,1977.0,289900,497612
Orlando,singleFamily,2643.0,11979.000000000002,2000.0,465000,592403
Atlanta,singleFamily,3340.0,13068.0,2016.0,969900,732154
Albuquerque,singleFamily,1583.0,4791.6,2023.0,352900,405510
Columbus,singleFamily,2350.0,19602.0,1959.0,350000,407230
Colorado Springs,singleFamily,2114.0,15651.108,1956.0,570000,463004
Los Angeles,singleFamily,1734.0,6534.0,1954.0,799999,847469
Lincoln,singleFamily,1944.0,9147.6,1966.0,310000,355824
Greensboro,singleFamily,4042.0,17424.0,2007.0,929900,626878
Milwaukee,singleFamily,1491.0,4791.6,1922.0,250000,303760
Orlando,singleFamily,2441.0,5284.0,2002.0,499999,565246
Akron,singleFamily,1770.0,33976.8,1953.0,249900,272016
Louisville/Jefferson County,singleFamily,4072.0,6969.6,2021.0,697000,647554
Philadelphia,townhome,1188.0,967.0,1920.0,159900,275248
Seattle,singleFamily,3820.0,8481.132,1940.0,2100000,1282035
Albuquerque,singleFamily,3494.0,11325.6,1946.0,875000,578523
Rochester,singleFamily,1776.0,4791.6,1920.0,200000,257585
Atlanta,singleFamily,4500.0,13068.0,2005.0,425000,959352
Moreno Valley,singleFamily,1635.0,7405.0,2002.0,499900,530640
Dallas,singleFamily,2267.0,12196.799999999996,1960.0,689900,503733
New Orleans,singleFamily,1142.0,2173.5281,1954.0,295000,353323
Laredo,singleFamily,1922.0,9646.0,2002.0,285000,333891
Corpus Christi,singleFamily,776.0,7000.0,1965.0,135000,239840
Lincoln,singleFamily,1974.0,6969.6,1989.0,265000,371289
Indianapolis,singleFamily,3466.0,8712.0,1987.0,1750000,451071
Las Vegas,singleFamily,2540.0,7840.8,1996.0,590000,547393
Arlington,singleFamily,1061.0,6708.24,1962.0,259000,282236
Columbus,singleFamily,979.0,5662.8,1953.0,239900,287422
Glendale,singleFamily,1360.0,4883.0,1985.0,310000,363782
Miami,singleFamily,3104.0,5278.0,2022.0,1850000,1117517
Spokane,singleFamily,2839.0,22651.2,2020.0,1335000,617355
Lincoln,singleFamily,6378.0,280526.4,1980.0,2100000,1088706
North Las Vegas,singleFamily,1188.0,6098.4,2000.0,380000,377478
Winston-Salem,singleFamily,1187.0,12196.800000000001,1972.0,139000,274503
Raleigh,singleFamily,2834.0,12632.4,1980.0,640000,577664
Boston,singleFamily,3485.0,7686.0,1926.0,2199000,1121496
Lubbock,singleFamily,2323.0,9583.2,1954.0,294000,302557
Irving,singleFamily,4263.0,11891.879999999996,1967.0,500000,711308
Indianapolis,singleFamily,2103.0,5662.8,1929.0,379000,294643
Boston,singleFamily,1451.0,7527.0,1900.0,799000,651558
San Diego,singleFamily,2539.0,4791.6,1985.0,2198300,980878
Los Angeles,condo,1747.0,73180.8,1970.0,699900,678776
Garland,condo,1019.0,202989.6,1984.0,197000,215356
Atlanta,singleFamily,5000.0,25787.52,2006.0,639000,1087355
Omaha,singleFamily,3003.0,13503.6,1985.0,415000,506506
Stockton,singleFamily,2697.0,9361.044,2000.0,650000,582777
Tacoma,singleFamily,2280.0,4917.924,1927.0,550000,546586
San Jose,singleFamily,1798.0,6900.0,1979.0,1649000,1152470
Columbus,singleFamily,888.0,8276.4,1957.0,184900,282743
Denver,singleFamily,1352.0,3049.2,1906.0,625000,539910
Albuquerque,singleFamily,997.0,1306.8,1950.0,93500,313772
Greensboro,singleFamily,3090.0,20908.8,1988.0,585000,481133
Winston-Salem,singleFamily,3789.0,22215.600000000002,1957.0,559000,510791
Fresno,singleFamily,1786.0,6507.864,1978.0,429900,413790
Fresno,singleFamily,2014.0,9361.044,1980.0,645000,439146
Denver,singleFamily,4396.0,6250.0,1906.0,2195000,1146759
San Antonio,singleFamily,2018.0,5749.92,2005.0,189900,334104
San Bernardino,singleFamily,1940.0,9078.0,1961.0,589999,508896
Albuquerque,singleFamily,2961.0,13503.6,1990.0,750000,542268
Yonkers,singleFamily,3095.0,5663.0,1963.0,880000,775741
Indianapolis,singleFamily,2060.0,34848.0,1987.0,350000,318508
Madison,multiFamily,3960.0,10454.4,1984.0,779000,597715
Columbus,singleFamily,1535.0,4791.6,1930.0,348900,318438
Boston,singleFamily,1588.0,6000.0,1950.0,999995,727503
Fayetteville,singleFamily,1771.0,15245.999999999998,1987.0,270000,286353
El Paso,singleFamily,1984.0,5662.8,2010.0,235000,330176
Anaheim,singleFamily,2753.0,7616.0,1965.0,1299999,1051644
Boise City,singleFamily,1119.0,4051.08,1948.0,419900,422390
Columbus,singleFamily,2132.0,5662.8,2003.0,315000,412664
San Jose,singleFamily,2647.0,7392.0,1969.0,2499000,1400374
Chandler,singleFamily,2473.0,7776.0,2018.0,665000,693395
Birmingham,singleFamily,1614.0,10018.8,1972.0,399900,291023
Fresno,singleFamily,2686.0,9021.276,2003.0,700000,537137
San Jose,singleFamily,1189.0,5520.0,1915.0,899999,898954
Madison,singleFamily,1884.0,5227.2,1939.0,319900,430235
Sacramento,singleFamily,2379.0,11761.2,1970.0,799000,687022
Reno,singleFamily,1444.0,19166.4,1979.0,450000,552161
Hialeah,singleFamily,728.0,2250.0,1965.0,340000,449779
Columbus,singleFamily,1787.0,6969.6,1999.0,197600,376586
Durham,singleFamily,2416.0,8276.4,2013.0,390000,565919
Durham,singleFamily,1885.0,20037.599999999995,1971.0,400000,465400
Little Rock,singleFamily,1265.0,8276.4,2010.0,177000,298749
Fayetteville,singleFamily,1152.0,21344.399999999998,1993.0,205000,247943
St. Petersburg,singleFamily,1874.0,15738.000000000002,1966.0,849950,507501
Irvine,singleFamily,2357.0,89502.732,1985.0,2500000,1403538
Modesto,singleFamily,1123.0,6599.34,1967.0,410000,407167
San Jose,singleFamily,1592.0,8125.0,1958.0,2650000,1060629
Minneapolis,singleFamily,2748.0,7405.2,1938.0,359000,480616
New Orleans,multiFamily,1832.0,3600.0,1920.0,578000,308755
Albuquerque,singleFamily,1483.0,5227.2,1998.0,320000,380781
Fremont,singleFamily,1008.0,3484.8,1912.0,199900,243214
Moreno Valley,singleFamily,1707.0,6970.0,1989.0,549800,529563
Fort Wayne,singleFamily,1582.0,18295.2,1962.0,169900,277404
San Antonio,singleFamily,3224.0,8450.64,2006.0,450000,450980
Bakersfield,singleFamily,2245.0,8712.0,1976.0,739900,484865
Glendale,singleFamily,1750.0,9796.0,1975.0,499900,394568
Cincinnati,singleFamily,1967.0,106460.64,1996.0,450000,447082
Spokane,singleFamily,2409.0,6534.0,1910.0,374999,469228
Colorado Springs,singleFamily,2406.0,7649.136,1979.0,450000,515495
Corpus Christi,singleFamily,3460.0,10498.0,1940.0,815000,448542
Boise City,singleFamily,2342.0,22651.2,2020.0,1125000,638104
Wichita,singleFamily,1814.0,6969.6,1954.0,125000,255553
Oxnard,singleFamily,1465.0,4336.0,1950.0,650000,657757
Tacoma,singleFamily,1279.0,5998.212,1958.0,300000,447335
Minneapolis,singleFamily,2824.0,6098.4,1942.0,524927,492742
Omaha,singleFamily,1232.0,4356.0,1962.0,235000,315500
Henderson,condo,1459.0,30574.0,2009.0,435000,371650
Detroit,singleFamily,3150.0,5227.2,1935.0,160000,271103
Corpus Christi,singleFamily,1950.0,8372.0,1980.0,220000,328128
Fayetteville,singleFamily,2682.0,16988.4,2000.0,399999,365959
North Las Vegas,singleFamily,1426.0,4791.6,2022.0,429900,414057
Sacramento,singleFamily,1409.0,6534.0,1955.0,334950,528173
Minneapolis,singleFamily,4800.0,6534.0,1887.0,399900,738782
Anaheim,singleFamily,2126.0,10800.0,1963.0,1400000,897747
Austin,singleFamily,2612.0,7514.1,2017.0,439000,591558
San Jose,singleFamily,1300.0,5662.8,1971.0,1148888,1006475
Seattle,singleFamily,1800.0,5898.024,1959.0,629000,800576
Plano,singleFamily,3200.0,10890.0,1989.0,749000,601220
San Antonio,singleFamily,2418.0,10890.0,1954.0,699000,341231
San Francisco,singleFamily,1534.0,2482.92,1941.0,998000,914516
Wichita,singleFamily,2294.0,10890.0,1989.0,280000,303583
Little Rock,singleFamily,2149.0,8712.0,1991.0,375000,361172
Hialeah,singleFamily,3190.0,8625.0,1986.0,985000,854130
Lincoln,singleFamily,1042.0,6969.6,1951.0,185000,278193
Minneapolis,multiFamily,2432.0,10890.0,1900.0,335000,325438
Akron,singleFamily,2190.0,8398.368,1932.0,285000,292295
San Francisco,condo,1450.0,2500.344,1907.0,1395000,662596
Riverside,singleFamily,1330.0,8276.0,1960.0,600000,524993
Hialeah,singleFamily,2227.0,7500.0,1956.0,769900,642883
Detroit,singleFamily,7056.0,16988.4,1915.0,1899000,691291
Lincoln,singleFamily,3602.0,8712.0,2015.0,615000,577992
Louisville/Jefferson County,singleFamily,960.0,7840.8,1959.0,189000,272709
Plano,singleFamily,2162.0,11325.6,1978.0,379980,457278
Louisville/Jefferson County,singleFamily,2176.0,13503.6,1948.0,400000,362319
Garland,singleFamily,1395.0,9888.12,1950.0,150000,288069
Cleveland,singleFamily,1264.0,6054.84,1955.0,129900,198001
Henderson,townhome,1263.0,2178.0,1997.0,299000,380822
Colorado Springs,singleFamily,3318.0,14945.436000000002,1994.0,595000,660974
Plano,singleFamily,1573.0,7405.2,1971.0,349900,391055
Henderson,singleFamily,1981.0,7840.8,1990.0,449900,527250
San Francisco,singleFamily,1328.0,2500.344,1946.0,998888,875724
Scottsdale,singleFamily,2441.0,6900.0,1997.0,995000,1024906
Seattle,singleFamily,3140.0,4081.572,1924.0,1395000,1057327
Riverside,singleFamily,2340.0,7405.0,1988.0,790000,703512
Dallas,singleFamily,1434.0,7013.16,1940.0,764900,397570
Greensboro,singleFamily,2942.0,24829.199999999997,1994.0,550000,468097
Chandler,singleFamily,1339.0,5576.0,1983.0,391500,496473
Seattle,singleFamily,1740.0,2347.884,1996.0,1099950,834627
Tacoma,singleFamily,1180.0,3001.284,1896.0,425000,397082
Anchorage,singleFamily,1900.0,7840.8,1976.0,380000,493779
Lincoln,singleFamily,2667.0,8276.4,2010.0,475000,455111
Colorado Springs,singleFamily,2253.0,6891.192,2017.0,530000,525994
Philadelphia,townhome,884.0,480.0,1920.0,214900,255300
Chula Vista,singleFamily,1800.0,11325.6,1978.0,599000,732473
Mesa,singleFamily,2161.0,7020.0,2004.0,550000,579754
